/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KL.DI4.173.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KM.DI1.20.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KM.DI3.22.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KR.DI1.86.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KR.DI2.87.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/KR.DI3.88.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/MK.DI1.128.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/MK.DI2.129.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/MK.DI3.130.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/NA.DI1.214.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/NA.DI2.215.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/NA.DI3.216.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/NM.DI1.107.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/NM.DI3.109.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/TM.DI1.193.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/TM.DI2.194.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/TM.DI3.195.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/UY.DI1.149.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/UY.DI2.150.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/UY.DI3.151.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/YM.DI1.64.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/YM.DI2.65.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/DISGUST/YM.DI3.66.tiff;DISGUST
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KA.FE1.45.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KA.FE2.46.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KA.FE3.47.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KA.FE4.48.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KL.FE1.174.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KL.FE2.175.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KL.FE3.176.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KM.FE1.23.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KM.FE2.24.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KM.FE3.25.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KR.FE1.89.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KR.FE2.90.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/KR.FE3.91.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/MK.FE2.131.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/MK.FE2.132.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/MK.FE3.133.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/NA.FE1.217.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/NA.FE2.218.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/NA.FE3.219.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/NM.FE1.110.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/NM.FE2.111.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/NM.FE3.112.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/TM.FE1.196.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/TM.FE2.197.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/TM.FE3.198.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/UY.FE1.152.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/UY.FE2.153.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/UY.FE3.154.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/YM.FE1.67.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/YM.FE2.68.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/YM.FE3.69.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/FEAR/YM.FE4.70.tiff;FEAR
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KA.HA1.29.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KA.HA2.30.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KA.HA3.31.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KA.HA4.32.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KL.HA1.158.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KL.HA2.159.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KL.HA3.160.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KM.HA1.4.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KM.HA2.5.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KM.HA3.6.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KM.HA4.7.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KR.HA1.74.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/KR.HA2.75.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/MK.HA1.116.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/MK.HA2.117.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/MK.HA3.118.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/NA.HA1.202.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/NA.HA2.203.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/NA.HA3.204.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/NM.HA1.95.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/NM.HA2.96.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/NM.HA3.97.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/TM.HA1.180.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/TM.HA2.181.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/TM.HA3.182.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/UY.HA1.137.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/UY.HA2.138.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/UY.HA3.139.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/YM.HA1.52.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/YM.HA2.53.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/HAPPY/YM.HA3.54.tiff;HAPPY
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KA.NE1.26.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KA.NE2.27.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KA.NE3.28.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KL.NE1.155.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KL.NE2.156.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KL.NE3.157.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KM.NE1.1.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KM.NE2.2.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KM.NE3.3.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KR.NE1.71.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KR.NE2.72.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/KR.NE3.73.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/MK.NE1.113.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/MK.NE2.114.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/MK.NE3.115.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/NA.NE1.199.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/NA.NE2.200.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/NA.NE3.201.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/NM.NE1.92.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/NM.NE2.93.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/NM.NE3.94.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/TM.NE1.177.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/TM.NE2.178.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/TM.NE3.179.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/UY.NE1.134.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/UY.NE2.135.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/UY.NE3.136.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/YM.NE1.49.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/YM.NE2.50.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/NEUTRAL/YM.NE3.51.tiff;NEUTRAL
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KA.SA1.33.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KA.SA2.34.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KA.SA3.35.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KL.SA1.161.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KL.SA2.162.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KL.SA3.163.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KM.SA1.9.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KM.SA2.10.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KM.SA3.11.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KM.SA5.13.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KR.SA1.77.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KR.SA2.78.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/KR.SA3.79.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/MK.SA1.119.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/MK.SA2.120.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/MK.SA3.121.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/NA.SA1.205.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/NA.SA2.206.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/NA.SA3.207.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/NM.SA1.98.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/NM.SA2.99.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/NM.SA3.100.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/TM.SA1.184.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/TM.SA2.185.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/TM.SA3.186.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/UY.SA1.140.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/UY.SA2.141.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/UY.SA3.142.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/YM.SA1.55.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/YM.SA2.56.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SAD/YM.SA3.57.tiff;SAD
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KA.SU1.36.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KA.SU2.37.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KA.SU3.38.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KL.SU1.164.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KL.SU2.165.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KL.SU3.166.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KM.SU1.14.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KM.SU2.15.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KM.SU3.16.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KR.SU1.80.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KR.SU2.81.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/KR.SU3.82.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/MK.SU1.122.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/MK.SU2.123.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/MK.SU3.124.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/NA.SU1.208.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/NA.SU2.209.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/NA.SU3.210.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/NM.SU1.101.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/NM.SU2.102.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/NM.SU3.103.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/TM.SU1.187.tiff;SURPRISE
/Users/jianweixu/Documents/Project/Face/FaceExpressionRecognition/DataSet/JAFFE/SURPRISE/TM.SU2.188.tiff;SURPRISE
